,y_test,y_pred
0,94995.82,94790.53
1,94360.695,94580.18
2,94073.805,94404.875
3,93884.0,94430.98
4,93947.86,94419.24
5,96374.99,95223.28
6,95988.586,95041.266
7,94349.99,94394.0
8,95979.14,94991.055
9,94894.945,94641.46
10,95167.695,94899.984
11,95048.96,94710.32
12,93201.305,94097.305
13,93730.92,94255.34
14,96765.97,94980.48
15,93979.41,94506.65
16,94686.71,94532.15
17,96049.9,95048.83
18,94614.86,94547.055
19,94227.68,94398.28
20,95724.93,95068.3
21,94056.26,94514.82
22,92277.9,93231.66
23,96123.03,95006.46
24,92829.45,93729.305
25,94545.46,94533.08
26,96443.086,95100.305
27,94844.89,94555.086
28,95204.0,94794.69
29,94912.06,94464.66
30,94824.41,94627.39
31,94297.39,94537.15
32,95024.766,94888.39
33,94287.16,94335.91
34,95127.89,94583.0
35,92985.336,94074.45
36,94277.17,94370.75
37,94344.01,94501.85
38,95227.22,94642.21
39,94361.984,94515.91
40,94565.89,94555.91
41,95283.62,95074.8
42,94353.43,94379.94
43,94263.984,94422.55
44,94086.36,94262.766
45,96613.805,95117.04
46,94208.73,94426.2
47,94360.664,94495.71
48,95529.125,95038.94
49,92415.91,92959.43
50,95099.42,94724.92
51,92791.984,94525.15
52,93774.39,94428.51
53,93554.18,93913.52
54,94488.734,94545.42
55,94444.93,94527.164
56,95011.99,94781.62
57,94217.04,94524.64
58,94101.555,94480.48
59,96669.67,95082.63
60,92465.79,93738.47
61,94072.27,94426.71
62,94335.61,94521.56
63,94822.13,94560.86
64,94332.11,94413.74
65,94239.016,94498.84
66,96591.05,95087.84
67,94266.01,94490.93
68,94870.53,94566.38
69,95120.336,94872.164
70,94224.11,94366.4
71,96604.04,95107.195
72,94225.21,94323.68
73,93271.37,93982.35
74,93892.734,94358.086
75,94741.11,94513.61
76,94447.78,94507.36
77,94888.59,94855.49
78,95903.33,94985.4
79,93517.85,94090.73
80,94346.73,94600.22
81,93414.69,94173.61
82,96829.6,95047.195
83,91256.8,92814.4
84,92860.76,94081.305
85,95917.71,95049.35
86,95682.46,95032.12
87,90921.51,92983.35
88,94414.42,94519.94
89,94955.5,94656.44
90,95079.23,94652.945
91,94510.49,94472.7
92,96634.56,95130.74
93,94543.08,94554.79
94,95457.12,94668.39
95,94484.01,94512.68
96,94310.914,94417.2
97,95723.086,94976.04
98,95014.23,94672.69
99,94991.7,94704.54
100,90864.266,92846.42
101,94227.875,94347.664
102,94616.06,94480.06
103,94410.25,94505.56
104,94322.04,94257.33
105,94598.086,94561.49
106,93782.01,94287.53
107,95631.77,95074.266
108,94431.2,94120.305
109,94585.586,94436.89
110,94642.9,94515.59
111,93223.75,94169.3
112,94905.195,94640.086
113,92463.36,93862.805
114,93949.99,94360.99
115,95424.7,94929.625
116,94740.22,94666.2
117,93703.18,94250.57
118,94249.266,94408.09
119,96466.6,95014.33
120,94200.0,94388.35
121,94053.37,94429.74
122,95865.44,94754.586
123,94361.25,94541.664
124,93672.414,93637.69
125,94175.484,94326.04
126,93103.22,94061.88
127,97119.57,95156.3
128,94223.98,94510.88
129,92022.38,92680.56
130,94653.07,94400.67
131,94679.9,94577.02
132,93955.3,94281.06
133,94467.12,94370.97
134,93205.51,94091.0
135,92765.52,93742.25
136,91433.08,93390.58
137,93513.17,94075.54
138,94414.805,94528.56
139,94638.98,94210.875
140,94271.99,94455.46
141,96677.47,94993.14
142,94825.31,94618.07
143,95710.055,94990.766
144,92923.64,93972.1
145,96548.67,95224.35
146,95689.61,95198.22
147,94181.4,94488.15
148,95369.51,94630.555
149,94363.65,94553.96
150,96027.39,95049.82
151,94735.4,94488.125
152,95245.555,94879.56
153,92519.79,94160.266
154,94574.35,94558.484
155,94019.984,94515.6
156,93966.29,94286.81
157,94080.52,94508.68
158,95009.13,94588.13
159,95272.74,94646.48
160,94329.22,94501.49
161,89968.0,92639.19
162,91911.51,93111.734
163,96605.44,95103.51
164,95404.0,94598.4
165,94595.12,94539.36
166,93596.57,94137.79
167,92510.2,93670.97
168,94673.74,94575.945
169,94261.65,94581.15
170,94578.91,94623.55
171,93503.95,94153.45
172,94275.1,94283.69
173,95156.96,94796.76
174,95087.27,94539.03
175,93834.5,94303.67
176,94769.58,94397.375
177,94716.98,94544.3
178,95129.79,94731.695
179,93099.45,93932.516
180,94830.266,94445.9
181,94559.99,94474.4
182,94411.52,94576.28
183,94856.93,94624.88
184,94297.484,94524.234
185,92294.48,93796.12
186,95034.27,94567.875
187,94328.0,94293.125
188,94880.766,94456.72
189,95190.47,94616.766
190,94979.01,94730.36
191,95953.75,94997.79
192,94738.47,94635.53
193,94285.22,94397.945
194,94833.5,94655.32
195,94918.016,94578.51
196,94146.86,94466.81
197,95039.08,94561.26
198,93977.17,94289.125
199,95122.25,94810.57
200,94176.46,94497.59
201,91696.02,92583.71
202,96636.0,95077.984
203,94602.01,94551.47
204,95636.8,94584.336
205,97007.375,95104.305
206,94337.25,94323.15
207,94964.06,94701.76
208,94006.04,94357.05
209,92337.414,93085.54
210,93014.055,92973.11
211,94213.07,94359.875
212,94611.6,94618.33
213,94565.58,94544.21
214,92151.78,93088.875
215,93039.1,94008.375
216,95720.0,94463.25
217,93699.0,94146.48
218,93137.445,93933.16
219,92798.445,93753.52
220,91962.734,93725.88
221,95819.086,94985.13
222,94523.57,94561.54
223,91267.4,93614.76
224,93821.31,94120.05
225,95949.664,95053.46
226,94274.1,94374.62
227,94639.14,94548.164
228,94511.51,94431.29
229,94200.89,94417.4
230,90757.92,92615.336
231,95076.664,94886.25
232,94820.4,94556.266
233,94426.89,94350.27
234,95444.49,94539.1
235,94422.14,94542.484
236,94363.04,94427.086
237,92638.03,94025.414
238,93461.32,94364.75
239,96723.62,95087.945
240,93168.445,93957.016
241,94423.79,94407.13
242,90807.55,92658.13
243,94519.375,94517.89
244,94375.0,94205.65
245,94371.45,94319.65
246,94615.1,94584.83
247,94607.71,94577.414
248,94367.055,94393.375
249,94522.67,94497.82
250,94678.89,94644.07
251,94757.555,94589.734
252,94931.52,94613.01
253,94654.086,94592.55
254,95089.55,94724.875
255,96461.93,95243.4
256,94047.09,94509.68
257,95066.664,94725.48
258,93622.0,94386.19
259,94974.9,94662.38
260,91806.98,93000.086
261,94196.15,94510.85
262,94297.42,94490.9
263,93365.5,94079.23
264,94249.36,94342.78
265,94395.805,94016.8
266,96613.586,95294.266
267,94369.33,94327.45
268,94220.0,94399.96
269,94658.78,94581.52
270,94200.0,94406.336
271,94036.61,94353.766
272,92949.78,93847.516
273,96570.07,95074.055
274,94026.66,94511.65
275,92219.14,93436.24
276,94417.72,94516.5
277,91306.125,93432.375
278,95110.47,94572.625
279,93062.3,94446.086
280,96440.57,94782.53
281,94556.0,94513.77
282,92718.22,94068.16
283,90999.99,92624.23
284,93439.93,94173.12
285,94143.79,94409.516
286,94358.836,94477.08
287,95033.555,94676.06
288,94473.78,94828.125
289,93299.414,94348.31
290,94899.984,94564.72
291,95060.61,94804.555
292,91712.79,92994.734
293,94504.09,94546.87
294,94229.38,94467.29
295,95165.336,94745.69
296,96078.56,95004.41
297,91869.11,93456.336
298,93180.0,94153.49
299,93713.945,94201.84
300,94041.22,94399.27
301,94532.3,94520.05
302,93825.57,94266.37
303,94353.414,94367.305
304,95625.35,94625.72
305,93502.01,94074.0
306,96633.766,95069.38
307,94873.5,94558.8
308,93108.195,94177.055
309,93422.01,94145.055
310,93939.01,94336.99
311,95261.055,94746.484
312,94926.19,94510.375
313,94212.14,94447.445
314,95350.73,94874.734
315,96912.98,95111.516
316,94289.09,94398.58
317,93600.0,94224.57
318,95983.984,94926.66
319,96272.49,95018.945
320,94974.0,94699.27
321,96560.86,95129.15
322,94394.49,94402.58
323,93646.695,94274.71
324,94794.016,94627.555
325,96586.08,95080.375
326,93311.61,94072.76
327,94979.98,94796.63
328,95028.19,94669.62
329,94685.09,94674.625
330,95226.41,94954.45
331,95176.445,94751.52
332,94797.32,94555.54
333,95270.19,94749.0
334,94871.85,94821.41
335,96568.24,95221.445
336,94367.02,94507.305
337,94824.16,94559.92
338,94370.516,94490.36
339,96652.46,95097.19
340,93869.15,94298.84
341,97012.86,95313.66
342,94199.99,94057.2
343,94092.0,94485.97
344,93976.07,94649.81
345,94423.734,94507.21
346,95244.0,94868.03
347,94067.836,94747.195
348,94927.65,94604.53
349,92530.695,93507.32
350,92704.51,93698.55
351,94606.06,94565.375
352,94341.82,94188.266
353,94358.836,94486.92
354,93911.57,94423.484
355,94253.87,94525.31
356,96772.43,95294.24
357,93604.47,94381.22
358,95270.3,94879.805
359,94410.26,94480.49
360,94614.0,94579.94
361,92270.89,93878.2
362,92199.81,93546.766
363,94432.805,94368.31
364,93794.016,93699.02
365,96500.01,95180.98
366,93754.44,94416.43
367,94282.46,94237.914
368,94232.234,94458.13
369,94929.31,94559.98
370,94618.93,94549.13
371,94877.0,94831.14
372,94896.36,94529.14
373,93896.01,94493.93
374,94353.25,94402.94
375,94270.75,94616.2
376,94424.24,94520.56
377,95382.516,94869.055
378,96676.01,95091.586
379,94217.08,94384.37
380,96481.71,94971.164
381,95718.12,94931.695
382,96439.99,95095.81
383,94400.01,94419.31
384,94230.58,94412.55
385,93409.34,94064.03
386,93123.72,94048.27
387,92390.91,93306.31
388,94386.5,94536.34
389,96364.07,94994.13
390,93868.0,94479.555
391,95898.32,94999.766
392,95050.01,94657.15
393,91920.12,93415.03
394,94244.02,94208.67
395,96539.95,95229.22
396,92893.48,94138.57
397,96011.98,95064.42
398,95476.54,94876.8
399,95475.35,95069.18
400,93487.86,94078.22
401,94356.42,94601.945
402,95707.8,94937.7
403,94448.14,94407.66
404,94324.766,94586.125
405,94459.44,94491.6
406,94303.375,94313.766
407,92641.24,93668.09
408,94503.15,94487.625
409,95338.61,94631.02
410,90735.39,92841.04
411,93558.51,94404.22
412,92976.46,94188.97
413,92926.94,93780.09
414,94545.055,94363.55
415,92287.24,93867.63
416,95043.46,94603.45
417,94713.39,94645.57
418,93975.02,94349.18
419,93799.99,94279.875
420,93625.35,94413.23
421,94464.48,94378.445
422,94798.65,94337.59
423,95653.625,94972.305
424,95793.055,94502.54
425,94594.17,94388.53
426,94109.234,94375.336
427,94956.31,94467.85
428,94780.625,94576.85
429,94611.484,94575.63
430,93720.01,94210.164
431,95507.336,95028.79
432,94338.54,94461.44
433,93074.56,94083.48
434,92440.96,93731.484
435,93588.01,94169.69
436,94419.22,94549.0
437,94571.086,94526.3
438,94253.07,94411.36
439,94704.01,94531.24
440,93329.484,94212.96
441,94759.82,94365.164
442,93526.58,94296.57
443,94898.23,94555.375
444,94585.65,94512.66
445,91096.3,92722.02
446,92396.96,92787.04
447,92848.01,93769.58
448,94440.66,94527.79
449,94365.4,94411.62
450,94847.78,94577.1
451,94917.836,94824.2
452,94263.46,94453.016
453,95125.54,94955.76
454,94205.66,94272.14
455,94407.664,94520.805
456,94358.02,94451.53
457,94852.555,94556.73
458,96300.0,95178.33
459,96536.0,95215.86
460,96631.695,95120.3
461,93880.96,94485.74
462,94027.11,94296.03
463,96295.875,95038.484
464,94191.24,94524.19
465,94530.38,94501.47
466,93499.99,94219.31
467,94493.945,94423.63
468,94164.1,94424.77
469,95512.305,94949.24
470,95789.29,94982.555
471,95741.26,95059.2
472,94900.0,94656.25
473,93555.016,94150.55
474,94560.46,94488.74
475,94565.5,94612.84
476,94303.82,94466.3
477,94538.14,94491.67
478,95806.23,95046.195
479,93800.0,94517.766
480,93920.17,94296.31
481,92220.84,93921.555
482,93511.76,94206.12
483,94877.0,94830.32
484,93849.93,94309.234
